country;tenant;kind;city;name;capacity;built;seats;lat;long
DZA;USM Blida;Football;Baden-Württemberg;"155 Beschwerden in Zusammenhang mit „Diskriminierung durch die Polizei“ in fünf Jahren. Vier Fünftel der Fälle wurden mit dem Vermerk ""Verdacht nicht bestätigt"" abgeheftet.";35000;-;-;48.6616037;9.3501336
DZA;MC Saida;Football;Baden-Württemberg;Sieben Polizeischüler wurden entlassen, weil sie in einem Chat nationalsozialistische Inhalte geteilt hatten. (Spiegel);35000;-;-;48.6616037;9.3501336
DZA;MC Oran;Football;Bavaria;Polizeianwärter zeigt Hitlergruß auf dem Weihnachtsmarkt (nordbayern.de);32000;-;-;48.7904472;11.4978895
DZA;JSM Tiaret;Football;Augsburg Germany;Polizeioberkommissar drückt einem Senegalesen einen angebissenen Hamburger an die Schläfe, ruft „Black man, go home“ und verpasst ihm einen Faustschlag ins Gesicht. Ein Kollege attackiert und beleidigt den Senegalesen ebenfalls. Der Rest schaut zu und kann sich an nicht erinnern (merkur.de);30000;-;-;48.3705449;10.89779
DZA;WA Tlemcen;Football;Eichstädt;Polizeibeamter verschickt per Handy rechtsradikale Nachrichten (sueddeutsche.de);25000;-;12 000;52.6923695;13.0956758
DZA;MC El Eulma;Football;Mecklenburg-Vorpommern;17 Beamte und ein Tarifangestellter der Landespolizei Mecklenburg-Vorpommern stehen im Verdacht, rechtsextremes Gedankengut in Internet-Chats ausgetauscht zu haben. (zdf);25000;-;-;53.6126505;12.4295953
DZA;JSM Béjaïa;Football;Rosenheim;Zwei Bundespolizisten (aus Rosenheim und Norddeutschland) zeigen in einer Gaststätte den Hitlergruß und grölen ausländerfeindliche Parolen.;25000;-;-;47.8571272;12.1181047
DZA;MO Béjaïa;Football;Niedersachsen;Knapp 20 Ermittlungsverfahren wegen Rechtsextremismus- beziehungsweise Rassismusverdachts eingeleitet. (NDR);25000;-;-;52.6367036;9.8450766
DZA;JS Kabylie;Football;Osnabrück;Betrunkener Polizeibeamter malt seiner schlafenden Partnerin mit Lippenstift ein Hakenkreuz auf die Stirn stellt dieses Foto in eine Chatgruppe. (NDR);20000;-;-;52.2799112;8.0471788
DZA;ASM Oran;Football;Niedersachsen;Im o.g. Zeitraum wurden 54 Ordnungswidrigkeitsverfahren und 14 Strafverfahren eingeleitet, weil Beamte unberechtigt Daten abgefragt haben sollen. (NDR);20000;-;-;52.6367036;9.8450766
DZA;ES Sétif;Football;Hannover;Polizeibeamter hat in einem Ermittlungsverfahren personenbezogene Daten fotografiert und per WhatsApp verschickt. Weil er rechtsradikale Bilder verschickt haben soll, sei er ursprünglich ins Visier geraten. (Bild);20000;-;-;52.3758916;9.7320104
DZA;JS Saoura;Football;Niedersachsen;Kommissaranwärter zeigt an der Polizeiakademie den Hitlergruß und ruft „Endlich kann ich meinen rechten Arm wieder heben“. (Bild);20000;-;-;52.6367036;9.8450766
DZA;ASO Chlef;Football;Bremen;In einer Facebook-Kommentarspalte äußerte sich ein Polizist gemeinsam mit seinen zwei Kolleg:innen gegenüber Tatverdächtigen als auch gegenüber unbeteiligten Dritten in diskriminierender, abfälliger und zynischer Art und Weise. (nordbuzz.de);18000;-;-;53.0792961999999;8.8016936
DZA;CR Belouizdad;Football;Schleswig-Holstein;"Gegen einen Polizisten wird strafrechtlich ermittelt ""wegen Verdachts der Nähe zum Reichsbürgertum"". (merkur.de)";15000;-;-;54.2193672;9.6961167
DZA;USM Alger;Football;Banzkow;"Langjähriger LKA und SEK-Beamter und Präzisionsschütze gründet die Telegram-Chatgruppen „NORD KREUZ“ und „NORD Com“
Bei Durchsuchungen fand man Gewehre, Pistolen, Messer, Blendgranaten, Schlagstöcke und über 50.000 Schuss Munition. (deutschlandfunk)";15000;-;-;53.5271386999999;11.5257187
DZA;MC Alger;Football;Mecklenburg-Vorpommern;"Zusammenschluss einer Gruppe mit dem Namen ""Nordkreuz"" von bis zu 54 rechtsextremen deutschen Preppern, darunter viele Polizeibeamte, Juristen und Bundeswehrsoldaten, die sich auf einen erwarteten Staatszusammenbruch am „Tag X“ vorbereiten und eine Massentötung von politischen Gegner geplant haben sollen. Hierfür wollten sie rund 200 Leichensäcke und Ätzkalk bestellen.
Sie ist mit ""Südkreuz"", ""Westkreuz"" und ähnlichen Gruppen Teil des rechtsextremen Hannibal-Netzwerks. (deutschlandfunk, wikipedia)";15000;-;-;53.6126505;12.4295953
ASM;National Stadium;Other;Baden-Württemberg;Zwei Polizeibeamte wurden wegenrechtsextremistischen, antisemitischen beziehungsweise islamkritischen Äußerungen suspendiert. Einer der Beschuldigten wurde strafrechtlich verurteilt. (merkur);10000;-;-;48.6616037;9.3501336
ASM;Pago Youth FC;Football;Thüringen;Gegen einen Polizeibeamten laufen strafrechtliche Ermittlungen wegen rechtsextremistischer Umtriebe. Ihm wird die Verwendung von Kennzeichen verfassungswidriger Organisationen vorgeworfen. (merkur);2000;-;-;51.0109892;10.845346
AND;National Stadium;Other;Berlin;Drei Beamte stehen unter Rechtsextremismusverdacht. In zwei Fällen wurde ein Verbot der Führung der Dienstgeschäfte verhängt, im dritten ist ein Strafverfahren anhängig. (merkur);1299;-;1299;52.5200065999999;13.404954
AGO;National Stadium;Other;Sachsen-Anhalt;Acht Polizisten stehen unter Extremismusverdacht- Rechtsextremismus, Antisemitismus und Rassismus. In allen Fällen seien laut Innenministerium neben einem Disziplinarverfahren auch strafrechtliche Ermittlungen eingeleitet worden. (merkur);50000;2009;50000;51.9502649;11.6922734
AGO;Atlético Petróleos;Football;Sachsen;Sechs rechtsextremistische Verdachtsfälle. Gegen drei Beamte wurden laut Innenministerium Disziplinarverfahren eröffnet, die noch laufen. Gegen vier Beamte wurden strafrechtliche Ermittlungen eingeleitet, drei der Polizisten wurden aus dem Beamtenverhältnis entlassen. (merkur);50000;2009;50000;51.1045407;13.2017384
AGO;Atlético Sport Aviação;Football;Bayern;Ein Fall der Verwendung von verfassungsfeindlichen Symbolen, einen von Beleidigung, und zwei Fälle von Volksverhetzung durch Polizeibeamt:innen. (deutschlandfunk);40000;-;-;48.7904472;11.4978895
AGO;CD Primeiro de Agosto;Football;Bayern;Verbreitung antisemitischer und rechtsextremistischer Videos in einer Chatgruppe von rund 35 Polizeibeamt:innen. (deutschlandfunk);40000;-;-;48.7904472;11.4978895
AGO;National Stadium;Other;Rheinland-Pfalz;Das Innenministerium Rheinland-Pfalz zählt 15 rechtsextreme Vorfälle bei der Polizei seit 2016. Alle wurden an die zuständige Staatsanwaltschaft übermittelt: „In keinem Fall kam es zu einer Anklage. In zwölf Fällen wurden Disziplinarverfahren eingeleitet, welche mit einer Einstellung, teilweise in Verbindung mit einer Missbilligung, endeten oder mit der Verhängung von Verweisen oder Geldbußen.“ Ein Beamter wurde entlassen. Einige Verfahren dauern noch an. (deutschlandfunk);20000;2009;20000;50.118346;7.3089527
AGO;CR Caála;Football;Bremen;Das Land Bremen hat  – Zitat – „Einzelfälle von angeblichem Rassismus“ an seiner Hochschule für Öffentliche Verwaltung registriert. (deutschlandfunk);17000;-;-;53.0792961999999;8.8016936
AGO;Benfica Lubango;Football;Schleswig-Holstein;Aus Kiel kommt die Nachricht: „Seit dem Jahr 2014 gab es 23 Verdachtsfälle für den Bereich der Beamtenschaft der Landespolizei Schleswig-Holstein.“;14000;-;-;54.2193672;9.6961167
AGO;Multi-use;Football;Saarbrücken;Strafbefehl gegen einen Kriminalkommissar wegen Volksverhetzung. In einem öffentlichen Beitrag auf Facebook stellte dieser unter anderem den Holocaust infrage. (welt);12750;2013;12750;49.2401572;6.99693269999999
AGO;Kabuscorp SC;Football;Bielefeld;Die Polizei hat die Wohnung und das Büro eines Bielefelder Hauptkommissars durchsucht. Auch im Kreis Lippe und in Paderborn wird wegen rechtsextremer Umtriebe gegen Polizisten ermittelt. Dem Polizeihauptkommissar wird vorgeworfen, mindestens zwei Bilder mit rechtsextremistischen Symbolen in einer privaten Chatgruppe gepostet zu haben. (wdr);12000;2004;12000;52.0302285;8.5324708
AGO;Atlético Sport Aviação;Football;Berlin;Ein 29-Jähriger Polizist aus Berlin soll laut RBB eine Chat-Nachricht mit „rechtsextremem Inhalt“ versendet haben. Gegen den Beamten wurde ein Ermittlungsverfahren eingeleitet. Der Mann war aus Hessen nach Berlin gewechselt. Am 7.Februar wurde seine Wohnung wegen des Verdachts der Volksverhetzung und der Verwendung Kennzeichen verfassungswidriger Organisationen durchsucht. Er soll „Wortführer“ einer WhatsApp-Gruppe gewesen sein, in der gewaltverherrlichende und rechtsextreme Inhalte ausgetauscht wurden.;10000;2003;-;52.5200065999999;13.404954
AGO;GD Interclube;Football;Schweinfurt;Ein 22-Jähriger somalischer Geflüchteter wird von einem Ankerzentrum in Schweinfurt auf die Polizeiwache geführt. Er widersetzte sich seiner Verhaftung nicht. Wenige Stunden später, wurde er tot in seiner Zelle aufgefunden. Die Polizei spricht von Suizid. Zu den genaueren Umständen, herrschen allerdings Unklarheiten. (Frankfurter Rundschau);10000;-;-;50.0492047;10.2194227
AGO;SC Cabinda;Football;Kleve;Syrer stirbt nach mehreren Wochen Untersuchungshaft an Brandverletzungen in seiner Gewahrsamszelle, er soll die Zelle selbst in Brand gesetzt haben, doch die offiziellen Gutachten werfen Fragen auf. Unter anderem, warum es so lange dauerte, bis das Personal der JVA Kleve reagierte. Noch vor seinem Tod war klar, dass er unschuldig verhaftet wurde, die Polizei in Kleve wusste dies. Doch die Ermittlungen in diesem Fall wurden 2019 eingestellt. (Frankfurter Rundschau);9000;-;-;51.7867259999999;6.12954
AGO;Petróleos Luanda;Basketball;Dortmund;Ein 21 Jähriger Geflüchteter wird in Hamburg St. Pauli festgenommen, nachdem die Polizei bei ihm 1,65 Gramm Marihuana fand. Bei derart geringen Mengen wird in der Regel von strafrechtlicher Verfolgung abgesehen. Dennoch musste er für einen Monat in Untersuchungshaft. Er nahm sich in der Haftanstalt das Leben. (Frankfurter Rundschau);8000;-;8000;51.5135872;7.4652981
AGO;Atlético do Namibe;Football;Berlin;Ein Iraker lebte mit seiner Frau und drei Kindern in einer Berliner Flüchtlingsunterkunft. Als die Polizei dort einen Mann verhaftetet, der die sechsjährige Tochter des Irakers sexuell missbraucht haben soll, lief dieser in Aufregung auf den Wagen zu, in welchem der Verdächtige  saß. Die drei anwesenden Polizeibeamten feuerten insgesamt vier Schüsse. Kurz darauf starb er im Krankenhaus. (Frankfurter Rundschau);5000;-;-;52.5200065999999;13.404954
AGO;Nacional Benguela;Football;Dortmund;Ein Mann aus Gambia rief einen Krankenwagen, weil er sich schlecht fühlte. Die Sanitäter stellten bei ihm Herzrasen fest, ein Fall fürs Krankenhaus sei er aber nicht. Eine halbe Stunde später rief er, inzwischen mit Krämpfen, erneut die Sanitäter. Sein Zustand hat ihn aggressiv gemacht. Er zerschlug in der Wohnung eine Scheibe. Die Polizei traf zeitgleich mit den Sanitätern ein. Diese stellten erneut fest, dass er kein Fall fürs Krankenhaus sei. Eine Krankenschwester widersprach. Dennoch führten die Polizeibeamten den 45-Jährigen in Handschellen ab. Auf der Wache brach er zusammen und starb kurz darauf auf dem Weg ins Krankenhaus. (Frankfurter Rundschau);4000;-;-;51.5135872;7.4652981
AGO;EC 1° de Maio;Football;Dessau;Ein Asylsuchender aus Sierra Leone, wurde von der Polizei mit fixierten Händen und Füßen in eine Gewahrsamszelle in Dessau gebracht. Zwei Stunden später war er in der Zelle verbrannt.  (Frankfurter Rundschau);4000;-;-;51.8308166;12.2423302
AGO;Ass. do Sambizanga;Football;Sachsen;"Ein Wappen, drumherum Zweige, stilisierte Adlerschwingen und zwei Schriftzüge in einer historischen Schriftart: So sieht das Logo aus, das der Rüstungskonzern Rheinmetall auf die Sitze eines neuen Polizeipanzers sticken ließ. Die Stickereien in dem Spezialfahrzeug haben eine Debatte ausgelöst - über den Umgang der Sicherheitsbehörden mit der NS-Vergangenheit und mangelnde Sensibilität bei diesem Thema.
Eigentümer des Spezialfahrzeugs mit dem Namen ""Survivor R"" ist der Freistaat Sachsen. Das zuständige Innenministerium und das Landeskriminalamt stehen nun wegen des fraglichen Logos in der Kritik, erinnert es doch stark an die Ästhetik des Nationalsozialismus.";4000;-;-;51.1045407;13.2017384
AGO;1° de Agosto;Basketball;Berlin;Symbol der Identitären Bewergung und altdeutsche Schrift auf Abzeichen.;3000;-;-;52.5200065999999;13.404954
AGO;Desportivo Militar;Football;Jena;"Bei einer AfD-Kundgebung klemmt die rechtsradikale Zeitschrift ""Compact"" hinter der Windschutzscheibe eines Polizeiwagens. Der Vorfall löst eine Debatte aus, zwei verantwortliche Polizisten werden versetzt.
Das Ablegen einer rechtsextremen Zeitschrift hinter der Windschutzscheibe eines Polizei-Einsatzwagens hat Konsequenzen für zwei Erfurter Bereitschaftspolizisten. Sie seien mit sofortiger Wirkung in eine andere Dienststelle versetzt worden, sagte ein Sprecher der Landeseinsatzzentrale am Donnerstag auf Anfrage. Nach seinen Angaben wurde ein Disziplinarverfahren eingeleitet. (Frankfurter Rundschau)";2000;-;-;50.927054;11.5892372
AIA;National Stadium;Other;Mannheim;"Ein einzelner Polizist trägt ein Abzeichen, das dem Logo der Nazi-Partei III. Weg ähnelt. Auf Nachfrage verweigerte sowohl dieser erkennbare Gruppenführer als auch der herbeigeeilte Zugführer eine Auskunft über die Bedeutung dieses Abzeichens.
Recherchen ergaben , dass es sich bei dem Abzeichen um ein kommerziell vertriebenes Dienstgruppen-Abzeichen handelt, das kein offizielles Abzeichen der Polizei ist.
Die Polizei Mannheim  bestätigte, dass dieses Abzeichen nicht an der Uniform getragen werden darf.";4000;-;-;49.4874592;8.46603949999999
AIA;Roaring Lions FC;Football;Berlin;White Power-Aufkleber in Polizeihelmen.;4000;-;-;52.5200065999999;13.404954
ATG;Hoppers FC;Football;Bautzen;Bürger melden „Sieg Heil“-Rufe aus einer Wohnung. Die Polizei trifft dort drei Kommissarsanwärter an. Diese werden suspendiert, ermittelt wird wegen Verwendens von Kennzeichen verfassungswidriger Organisationen. (spiegel);12000;1978;-;51.1822929999999;14.4237749
ATG;Football-use;Football;Wiesbaden;Drei BKA-Nachwuchskommissare tauschen sich in einem WhatsApp-Chat über Halloween-Kostüme aus. Einer postet ein Hitler-Bild und schlägt vor, sich als der Attentäter von Halle zu verkleiden oder in Wehrmachtsuniformen mit „original Armbinden“. Einer der Männer soll entlassen werden, gegen zwei wird ein Disziplinarverfahren eingeleitet. (taz);1000;-;-;50.0782184;8.23976079999999
ARG;Horse-Racing use;Horse Racing;Lahr/Schwarzwald;Sieben Polizeischüler sollen in einer Chatgruppe nationalsozialistische, antisemitische und frauenfeindliche Nachrichten ausgetauscht haben. Alle sollen wegen „erheblicher charakterlicher Mängel“ entlassen werden. (bnn);100000;1935;-;48.33915;7.8781487
ARG;CA River Plate;Football;Cottbus;Neun Beamten der in Cottbus stationierten 3. Einsatzhundertschaft der Brandenburger Bereitschaftspolizei sollen ihre Sympathie mit einer in Cottbus bekannten rechtsextremen Gruppe bekundet haben. Die Beamten sollen, als sie eine von Rechtsextremen beschmierte Wand übermalen mussten, die Initialen „DC“ und das Erkennungssymbol von „Defend Cottbus“ – ein Krebs – zurückgelassen haben. (tagesspiegel);57921;1938;57921;51.7563107999999;14.3328679
ARG;CA Belgrano;Football;Niedersachsen;In Niedersachsen verschickte ein Beamter verfassungsfeindliche Bilder und spielte ein Lied der Hitlerjugend ab. (taz);57000;1978;34 397;52.6367036;9.8450766
ARG;Estudiantes de La Plata;Football;Sachsen;Ein Polizist verweigert einer Kopftuchträgerin, die eine Anzeige erstatten wollte, Zutritt zu seinem Büro. (taz);53000;2003;36 000;51.1045407;13.2017384
